oracle_calls,scaffold,smiles,reward,penalized_reward,hydroxypyridine_raw_values,hydroxypyridine_reward,activation_energy_raw_values,activation_energy_reward
12,O=c1cccc[nH]1,N#Cc1c(O)c(=O)n(CC(O)=O)c(O)c1,0.1133745,0.1133745,1.0,1.0,47.864496227443794,0.1133745
12,N=C(NCc1ccccc1)NCc1cccnc1,O=[N+](c1cc(O)ncc1CNC(=NC)NCc1cc(O)ccc1)[O-],0.46421587,0.46421587,1.0,1.0,31.245397264272118,0.46421587
12,O=C(NCCc1ccccc1)c1cccnc1-c1cccnc1,O=[N+](c1ccccc1CCNC(c1c(-c2cccnc2)nc(O)c(C=O)c1)=O)[O-],0.20010644,0.20010644,1.0,1.0,42.03542267079664,0.20010644
12,C(=N/Nc1ccccc1)\c1cccnc1,c1(C)cnc(O)c(/C=N/Nc2c([N+]([O-])=O)cc([N+](=O)[O-])cc2)c1,0.0,0.0,1.0,1.0,1000.0,0.0
12,c1ccc(NCc2cccnc2)cc1,C(O)CCOc1c(O)c(O)cc(C(=O)NCCC)c1NCc1cnc(O)cc1,0.10440485,0.10440485,1.0,1.0,48.66782130594667,0.10440485
12,O=c1cc(Sc2ccccc2)ccn1Cc1ccccc1,c1c(N)cc(C)c(Cn2c(=O)c(O)c(Sc3ccc([N+]([O-])=O)cc3)c(O)c2O)c1,0.0,0.0,1.0,1.0,1000.0,0.0
12,c1ccncc1,O=[N+](c1cc(O)c(O)nc1)[O-],0.51669973,0.51669973,1.0,1.0,29.419576873259754,0.51669973
12,c1ccc2cnccc2c1,c1(C)c2c(c(O)nc1)c(O)c(OC)c(O)c2C,0.34196857,0.34196857,1.0,1.0,35.68520877102687,0.34196857
12,O=C(N/N=C\c1cccnc1)c1ccccc1,COc1ccc(C(=O)N/N=C\c2cnc(O)c(O)c2)c(O)c1,0.0,0.0,1.0,1.0,1000.0,0.0
12,c1cncc(Cc2cc3ccccc3c3ccccc23)c1,OC(c1c(N)ccc2c3ccccc3c(O)c(Cc3c(C(O)=O)c(C)c(O)nc3C)c21)=O,0.11765869,0.11765869,1.0,1.0,47.500252078132405,0.11765869
12,c1ccc(Cc2cccnc2)cc1,c1nc(O)c(Cc2c(O)c(CN)ccc2O)c(O)c1N,0.39351574,0.39351574,1.0,1.0,33.7571482613953,0.39351574
12,N=C(NCCCCCn1ccccc1=O)NCc1ccccn1,c1(O)c(O)nc(CNC(NCCCCCn2c(=O)cccc2)=NC)cc1O,0.058629762,0.058629762,1.0,1.0,54.112846514283206,0.058629762
27,c1ccncc1,O=[N+](c1ccc(O)c(O)n1)[O-],0.27636477,0.27636477,1.0,1.0,38.360739740868304,0.27636477
27,N=C(NCc1ccccc1)NCc1ccncc1,C(NC(C)c1c(O)cc(O)cc1)(NCc1ccnc(O)c1C)=NC,0.33263645,0.33263645,1.0,1.0,36.04785277116739,0.33263645
27,c1ccc(Cc2ccc(Nc3ncccc3-c3ccccc3)cc2)cc1,c1(N(c2nc(O)c(C=NC)c(O)c2-c2c(O)cc(O)cc2O)C)c(O)c(O)c(Cc2c(O)cc(C)cc2O)cc1,4.7656894e-08,4.7656894e-08,1.0,1.0,176.43748515707864,4.7656894e-08
27,c1ccncc1,CCCCOc1c([N+](=O)[O-])cc(CCl)c(O)n1,2.027345e-06,2.027345e-06,1.0,1.0,143.86142895267346,2.027345e-06
27,c1ccncc1,C(NCC)c1c(O)ccc(O)n1,0.066408336,0.066408336,1.0,1.0,52.958687163937896,0.066408336
27,O=C(Nc1ccccc1)c1cc2c(cn1)CC=CC2,c1(C(Nc2ccc(C#N)c(O)c2C)=O)c(O)c2c(c(O)n1)CC=C(O)C2O,4.741689e-13,4.741689e-13,1.0,1.0,276.4813394322492,4.741689e-13
27,O=C(N/N=C\c1ccccn1)c1ccccc1,N(\NC(c1c(O)ccc(OCC)c1)=O)=C\c1cc(O)cc(O)n1,0.0,0.0,1.0,1.0,1000.0,0.0
27,O=C(c1ccccn1)N1CCCCC1,C1CN(C(=O)c2c(O)ccc(O)n2)CCC1C(=O)O,1.1958609e-10,1.1958609e-10,1.0,1.0,228.4463865312579,1.1958609e-10
27,c1ccncc1,n1c(CO)cc(C#CCN)cc1O,0.15475763,0.15475763,1.0,1.0,44.74658362858066,0.15475763
27,O=C(Cc1ccccc1)Nc1ccc(Oc2cccc3ncccc23)cc1,n1c2c(c(Oc3cc(O)c(NC(Cc4c([N+](=O)[O-])cccc4)=O)cc3C)cc(C#N)c2O)ccc1O,0.07481797,0.07481797,1.0,1.0,51.84442486592841,0.07481797
27,O=C1CCC(NCc2ccncc2)=C1Nc1ccccc1,c1c(O)c(O)c(NC2=C(NCc3c(O)c(C)nc(O)c3O)CCC2=O)cc1CO,0.22471417,0.22471417,1.0,1.0,40.75662738868232,0.22471417
27,O=c1cc(/C=C/c2ccc(-c3cccnc3)cc2)cn[nH]1,c1(-c2ccc(O)nc2)ccc(/C=C/c2cc(=O)n(C)nc2O)cc1,0.0,0.0,1.0,1.0,1000.0,0.0
27,c1ccncc1,COc1c(O)c([N+]([O-])=O)cc(O)n1,0.0949849,0.0949849,1.0,1.0,49.58002555330969,0.0949849
27,c1cncc(CNCc2cc[nH]n2)c1,c1(C)n(C)nc(CNCc2cnc(O)cc2)c1O,0.37858242,0.37858242,1.0,1.0,34.30446202467529,0.37858242
27,O=C(N/N=C\c1ccncc1)c1ccccc1,O=[N+](c1cc(/C=N\NC(=O)c2cc(OCC)c(OC)cc2)cc(O)n1)[O-],0.0,0.0,1.0,1.0,1000.0,0.0
40,c1ccc(CN2CCCCC2)nc1,C1CCC(CCO)N(Cc2nc(O)c(OC)cc2)C1,3.3179617e-13,3.3179617e-13,1.0,1.0,279.5825728292939,3.3179617e-13
40,c1ccncc1,Oc1c(OC)cccn1,0.5105206,0.5105206,1.0,1.0,29.634423566984587,0.5105206
40,O=C(NCCc1ccccc1)Nc1cccnc1,c1c(SC)ccc([C@@H](O)CNC(Nc2c(O)ccnc2O)=O)c1,0.5796875,0.5796875,1.0,1.0,27.207568326618137,0.5796875
40,c1ccncc1,OC(c1ccc(O)c(O)n1)C,0.11030861,0.11030861,1.0,1.0,48.132599650247,0.11030861
40,c1ccc(-c2cc3ccccc3c3cnccc23)cc1,c1(C)cc2c(-c3ccc(O)cc3)c(C(=O)O)c3c(c2c(O)n1)cc(OC)cc3,0.13849176,0.13849176,1.0,1.0,45.87670936609614,0.13849176
40,c1ccncc1,O=[N+](c1cc(N)c(O)nc1)[O-],0.6161366,0.6161366,1.0,1.0,25.889992959017228,0.6161366
40,c1cnc2cnccc2c1,Nc1ccnc2c(O)ncc(O)c21,0.5296461,0.5296461,1.0,1.0,28.96878034218571,0.5296461
40,N=C(NCc1ccccc1)NCc1ccncc1,c1(O)c(C#N)c(O)c(CNC(=NC)NCc2ccnc(O)c2C)cc1O,0.48333955,0.48333955,1.0,1.0,30.579057503948444,0.48333955
40,c1ccn(Cc2ccncc2)c1,[N+](c1cc(CNC)cn1Cc1c(O)c(C)nc(O)c1)([O-])=O,0.15082732,0.15082732,1.0,1.0,45.01031958542188,0.15082732
40,O=c1cccc2scc(-c3cccnc3)n12,OC(=O)c1c2n(c(-c3cc(C)c(O)nc3)cs2)c(=O)c(O)c1O,0.27449983,0.27449983,1.0,1.0,38.44190809134388,0.27449983
40,N=C(NCc1ccccc1)NCc1cccnc1,Fc1cc(CNC(=NC)NCc2cnc(O)cc2[N+](=O)[O-])c(O)cc1CN,0.27814832,0.27814832,1.0,1.0,38.283430573652026,0.27814832
40,c1ccncc1,c1(CNC(NCCCO)=NC)c(O)nccc1CO,0.33864778,0.33864778,1.0,1.0,35.81369133583793,0.33864778
40,c1ccncc1,n1c(O)cc(O)c([N+]([O-])=O)c1,0.56533986,0.56533986,1.0,1.0,27.716804815009308,0.56533986
56,c1cncc(CNC2CCCC2)c1,Oc1cc(O)ncc1CNC1CCCC1,0.35371554,0.35371554,1.0,1.0,35.2353911547331,0.35371554
56,O=c1ccccn1-c1ccccc1,c1(O)c(=O)n(-c2ccc(C(=O)NC)cc2)c(O)cc1O,0.0,0.0,1.0,1.0,1000.0,0.0
56,c1ccc2cnccc2c1,c1(O)c2c(c(OC)c(OC)c1O)c(N)nc(O)c2O,0.19897352,0.19897352,1.0,1.0,42.097031550948,0.19897352
56,N=C(NCc1ccccc1)NCc1ccncc1,c1c(O)cc(CNC(NCc2c(O)c(O)ncc2)=NC)cc1,0.52696395,0.52696395,1.0,1.0,29.062266703626385,0.52696395
56,c1ccncc1,c1(C(F)(F)F)c(C)c(C(F)(F)F)c(O)c(O)n1,0.21181512,0.21181512,1.0,1.0,41.41342272990497,0.21181512
56,c1ccc(Cc2cccnc2)cc1,c1(O)c(Cc2c(O)c(CN)ccc2O)c(O)nc(CNCCC)c1O,0.01042893,0.01042893,1.0,1.0,69.54414534419047,0.01042893
56,c1ccc(C2=NCc3nnc(C4CCN(CCc5cnccn5)CC4)n3-c3cccnc32)cc1,c1(N)c(Cl)c(C2=NCc3nnc(C4CCN(CCc5cnc(O)cn5)CC4)n3-c3ccc(O)nc32)c(O)cc1,1.9442912e-06,1.9442912e-06,1.0,1.0,144.22475693815716,1.9442912e-06
56,c1ccncc1,c1(NCC)c(O)ncc([N+](=O)[O-])c1O,0.4189035,0.4189035,1.0,1.0,32.84268497993492,0.4189035
56,c1ccncc1,c1c(C#N)c(O)c(O)nc1,0.4618179,0.4618179,1.0,1.0,31.329169779066515,0.4618179
56,c1ccncc1,O=[N+]([O-])c1c(C)nc(O)c(C)c1O,0.12318002,0.12318002,1.0,1.0,47.04740359108228,0.12318002
56,c1ccncc1,COc1c(O)nc(CC)c(O)c1,0.0662361,0.0662361,1.0,1.0,52.98284627868183,0.0662361
56,c1ccc(-c2cccnc2)cc1,c1(-c2cc(C(=O)O)ccc2)cc(O)c(O)nc1,0.36625335,0.36625335,1.0,1.0,34.76268199282195,0.36625335
56,c1ccc(CNCc2ccncc2)cc1,c1(O)c(O)ccc(C(C)NCc2c(O)c(O)nc(S(=O)O)c2)c1[N+]([O-])=O,0.18726872,0.18726872,1.0,1.0,42.74963512888487,0.18726872
56,N=C(NCc1ccccc1)NCc1ccccn1,Oc1ccc(OC)c(CNC(=NC)NCc2nc(O)ccc2O)c1,0.07590554,0.07590554,1.0,1.0,51.708857719153094,0.07590554
56,c1ccc(CNc2ccncc2)cc1,C(OC)COc1ccc(CNc2c([N+]([O-])=O)cnc(O)c2SC)c(C)c1O,0.49553058,0.49553058,1.0,1.0,30.155287805924686,0.49553058
56,c1cncc(NCc2ccncc2)c1,c1c(O)nccc1CNc1cccnc1[N+]([O-])=O,0.37000096,0.37000096,1.0,1.0,34.622741105011684,0.37000096
72,N=C(NCc1ccccc1)NCc1ccncc1,[O-][N+](=O)c1c(O)nccc1CNC(NCc1cc(O)c(O)c(C#N)c1O)=NC,0.3349259,0.3349259,1.0,1.0,35.95842639602543,0.3349259
72,O=c1cccc[nH]1,OC(=O)c1cc(O)n(CCCO)c(=O)c1O,2.0091649e-07,2.0091649e-07,1.0,1.0,163.93968644180515,2.0091649e-07
72,c1ccncc1,CC(C)(NCc1c(O)c(O)ncc1)C,0.51164037,0.51164037,1.0,1.0,29.59549915431149,0.51164037
72,O=C(Cc1cccnc1)Nc1ccccc1,Fc1cc(NC(=O)C(C)c2cnc(O)c(C)c2)c(N)cc1CN,0.31341708,0.31341708,1.0,1.0,36.811406299230725,0.31341708
72,c1ccncc1,c1(O)c(O)nccc1,0.28371024,0.28371024,1.0,1.0,38.04427416290594,0.28371024
72,c1ccncc1,c1c(O)ncc(N)c1N=O,0.42538065,0.42538065,1.0,1.0,32.612050147838296,0.42538065
72,c1ccncc1,OCCNC(=NC)NCc1c(O)c(O)ncc1,0.43498054,0.43498054,1.0,1.0,32.27187098685532,0.43498054
72,c1ccncc1,Oc1cc(CN)c(O)nc1,0.6480571,0.6480571,1.0,1.0,24.69717902505487,0.6480571
72,c1cc(CNCc2cc[nH]n2)ccn1,Oc1cn(C)nc1CNCc1cc(O)ncc1,0.5895307,0.5895307,1.0,1.0,26.855485310912627,0.5895307
72,c1cc2c[nH]nc2cn1,c1(O)c2c(c(N)n(C)n2)c(O)c(C)n1,0.13302276,0.13302276,1.0,1.0,46.281634954592874,0.13302276
72,c1ccncc1,c1c([N+](=O)[O-])c(O)ncc1,0.44131416,0.44131416,1.0,1.0,32.048396037857145,0.44131416
72,c1ccncc1,O=[N+](c1cc(Cl)nc(O)c1)[O-],0.38258773,0.38258773,1.0,1.0,34.15688434656248,0.38258773
72,O=c1cc(-c2ccccc2)cc[nH]1,Cc1c(-c2cc(O)n(C)c(=O)c2O)cccc1O,0.0,0.0,1.0,1.0,1000.0,0.0
72,c1ccc2cnccc2c1,O(CCCNc1nc(O)c([N+]([O-])=O)c2c(C)cc(C)cc12),0.0002870736,0.0002870736,1.0,1.0,100.83764120965539,0.0002870736
72,O=c1cc(/C=C/Cc2ccc(-c3ccccc3)cc2)cc[nH]1,OCCCn1c(O)cc(/C=C/Cc2ccc(-c3ccc(C(NCCO)=O)cc3)cc2)cc1=O,0.0,0.0,1.0,1.0,1000.0,0.0
72,c1ccncc1,c1(O)c(O)nc(C(NC(NC)=NC)C)c(SC)c1,0.0012654287,0.0012654287,1.0,1.0,87.94424797175627,0.0012654287
88,N=C(NCCCNCc1ccccc1)NCc1ccccn1,Oc1ccc(CNC(=NC)NCCCN(C)Cc2ccccc2)nc1O,1.5839909e-08,1.5839909e-08,1.0,1.0,186.00494640547961,1.5839909e-08
88,O=S(=O)(NCCCc1ccccc1)c1cccnc1,c1c(SC)ccc([C@H](O)CCNS(c2c(O)nccc2O)(=O)=O)c1,0.46915033,0.46915033,1.0,1.0,31.073189839311013,0.46915033
88,c1cc(N2CCCCC2)ccn1,C1CN(c2c(C=O)c(O)nc(C)c2O)CCC1,0.08152795,0.08152795,1.0,1.0,51.03518864818123,0.08152795
88,c1ccncc1,Oc1c(O)nccc1O,0.42437723,0.42437723,1.0,1.0,32.64771778634352,0.42437723
88,O=C(COc1ccccc1)Nc1cccnc1,c1(O[C@@H](C)C(=O)Nc2c(O)nccc2)ccc(O)cc1,0.6490122,0.6490122,1.0,1.0,24.660783475561924,0.6490122
88,c1ccncc1,c1(N)cc([N+](=O)[O-])cc(O)n1,0.2292677,0.2292677,1.0,1.0,40.53121343542275,0.2292677
88,c1ccncc1,c1c(C(O)=O)c(O)c(C)c(O)n1,0.36790276,0.36790276,1.0,1.0,34.701016636808795,0.36790276
88,c1ccc(-c2cccnc2)cc1,c1(-c2cnc(O)c([N+]([O-])=O)c2)cc(C)ccc1,0.354368,0.354368,1.0,1.0,35.21061080559857,0.354368
88,c1ccncc1,c1(CNC(=O)NCCCCN)c(F)c(O)c(O)nc1,0.46861494,0.46861494,1.0,1.0,31.091864521252646,0.46861494
88,N=C(NCc1cccnc1)NCC(c1ccccc1)N1CCOCC1,N(C)=C(NCC(N1CCOCC1)c1ccc(OC)cc1O)NCc1cnc(O)cc1[N+]([O-])=O,0.41148585,0.41148585,1.0,1.0,33.10803991124617,0.41148585
88,O=C(CCCSc1cc(=O)cco1)Nc1cccnc1,c1(SCCCC(=O)Nc2c(O)ccnc2O)oc(O)cc(=O)c1O,0.8311831,0.8311831,1.0,1.0,16.15438427195387,0.8311831
88,c1ccncc1,[O-][N+](c1cc(O)ncc1)=O,0.35167578,0.35167578,1.0,1.0,35.312995251386454,0.35167578
88,c1ccncc1,O=[N+](c1cnc(O)c(O)c1O)[O-],0.5166133,0.5166133,1.0,1.0,29.422582643643985,0.5166133
88,c1cc2ccncc2cn1,c12c(cncc1O)c(O)ncc2,0.42003068,0.42003068,1.0,1.0,32.80248044793583,0.42003068
88,C(=NCCc1cccnc1)Nc1ccccc1,c1c(C(OCC)=O)cc(NC(=NCCc2c([N+](=O)[O-])cc(O)nc2)NCC)cc1,0.49698532,0.49698532,1.0,1.0,30.10474191780238,0.49698532
88,c1ccc(C(c2cccnc2)N2CCOCC2)cc1,O1CCN(C(c2cc([N+](=O)[O-])c(O)c(O)c2)c2cc(O)c(O)nc2)CC1,0.34057525,0.34057525,1.0,1.0,35.73904280879781,0.34057525
102,c1ccncc1,c1(O)cc(CNCCO)c(O)nc1,0.37191537,0.37191537,1.0,1.0,34.55148112913544,0.37191537
102,c1ccc(Oc2ccncc2)cc1,Fc1ccccc1Oc1ccnc(O)c1CN,0.47216588,0.47216588,1.0,1.0,30.96805690203117,0.47216588
102,c1ccncc1,c1(O)c(OC)cc([N+](=O)[O-])cn1,0.37061834,0.37061834,1.0,1.0,34.59974288278827,0.37061834
102,c1ccncc1,Oc1cc(O)c(O)nc1,0.39768663,0.39768663,1.0,1.0,33.6056298237848,0.39768663
102,c1ccncc1,n1c(O)c(C)cc(O)c1,0.54411846,0.54411846,1.0,1.0,28.46317085855153,0.54411846
102,O=C(NCc1ccccc1)NCc1cccnc1,CC(NC(=O)NCc1cccnc1O)c1c(O)cc(O)cc1,0.4725955,0.4725955,1.0,1.0,30.95308452597181,0.4725955
102,c1ccncc1,c1(O)c(C#N)c(C)nc(O)c1O,0.20108896,0.20108896,1.0,1.0,41.982203592298745,0.20108896
102,c1ccncc1,c1(C(O)=O)cc(O)ncc1[N+]([O-])=O,0.66775423,0.66775423,1.0,1.0,23.936857170805126,0.66775423
102,c1ccncc1,Oc1c(OC)cnc(O)c1,0.35442007,0.35442007,1.0,1.0,35.208634150756694,0.35442007
102,c1cncc(C2COc3ccccc32)c1,c1(O)ccnc(O)c1C1c2c(O)c(C#N)c(O)c(O)c2OC1,0.55672675,0.55672675,1.0,1.0,28.020588426490423,0.55672675
102,c1ccncc1,c1(O)ncc(Cl)c(O)c1[N+]([O-])=O,0.29570472,0.29570472,1.0,1.0,37.537930493193244,0.29570472
102,c1ccncc1,OC(c1cnc(O)c(O)c1C)=O,0.33336994,0.33336994,1.0,1.0,36.0191693131201,0.33336994
102,O=c1[nH]c(-c2cccnc2)cn2c(-c3ccccc3)ccc12,Oc1cc(-c2n3cc(-c4c(O)nccc4)n(C)c(=O)c3cc2)c(O)c(O)c1,0.44160897,0.44160897,1.0,1.0,32.03801075607157,0.44160897
102,N=C(NCc1cccnc1)NCc1cncs1,s1c(CNC(NCc2ccc(O)nc2)=NC)cnc1O,0.018332137,0.018332137,1.0,1.0,64.57502959608007,0.018332137
118,c1ccncc1,c1(C(=O)O)cccnc1O,0.4104605,0.4104605,1.0,1.0,33.144830791700365,0.4104605
118,N=C(NCc1ccccc1)NCc1ccncc1,n1c(O)c(C)c(CNC(=NC)NC(c2cccc(O)c2O)C)cc1,0.44721645,0.44721645,1.0,1.0,31.840746877802335,0.44721645
118,c1ccncc1,O(C)c1c(O)c([N+](=O)[O-])cnc1O,0.34194174,0.34194174,1.0,1.0,35.68624416165111,0.34194174
118,c1ccncc1,OCCCNC(NCc1c(O)nccc1O)=NC,0.39667958,0.39667958,1.0,1.0,33.64216342536009,0.39667958
118,c1ccncc1,n1cc(O)c([N+](=O)[O-])cc1O,0.31815407,0.31815407,1.0,1.0,36.62097599912427,0.31815407
118,c1ccncc1,c1cc(OC)c(O)nc1CN,0.1680544,0.1680544,1.0,1.0,43.89290091476868,0.1680544
118,N=C(NCc1ccncc1)NCc1cc[nH]n1,c1(O)c(C)n(C)nc1CNC(=NC)NCc1c(O)c(O)ncc1,0.67098504,0.67098504,1.0,1.0,23.810056331389937,0.67098504
118,c1ccncc1,O=[N+](c1c(O)nccc1O)[O-],0.5278047,0.5278047,1.0,1.0,29.03296828628822,0.5278047
118,O=C(CN1CCN(c2ccccn2)CC1)Nc1cccnc1,N1(c2c(C)c([N+]([O-])=O)ccn2)CCN(CC(=O)Nc2c(O)ccnc2O)CC1,0.4897034,0.4897034,1.0,1.0,30.357791388321225,0.4897034
118,O=c1ccncn1Cc1ccccn1,n1c(C)n(Cc2nc(O)c(O)c([N+](=O)[O-])c2O)c(=O)c(O)c1,2.0907213e-12,2.0907213e-12,1.0,1.0,263.59407696189726,2.0907213e-12
118,c1ccc(SCCNCc2cccnc2)cc1,c1cc(SCCNCc2cnc(O)cc2[N+](=O)[O-])ccc1O,0.57515794,0.57515794,1.0,1.0,27.368806885992466,0.57515794
118,c1ccncc1,c1cc(O)ncc1CO,0.515674,0.515674,1.0,1.0,29.45525078686024,0.515674
118,c1ccncc1,c1nc(O)c(O)c(C#N)c1O,0.44934505,0.44934505,1.0,1.0,31.76599167414726,0.44934505
118,N=C(NCc1cccnc1)Nc1ccccc1,c1(NC(NCc2cnc(O)c(O)c2)=NC)c(O)c(CC)c(O)c(O)c1O,0.62741894,0.62741894,1.0,1.0,25.473263917286456,0.62741894
118,c1ccncc1,c1(N)c(N)c(N)c(O)nc1,0.36049342,0.36049342,1.0,1.0,34.97895313305038,0.36049342
118,c1ccncc1,C(Cc1c(O)nccc1O)CC,0.47956872,0.47956872,1.0,1.0,30.71025090970665,0.47956872
131,N=C(NCc1ccccc1)NCc1cccnc1,O=[N+](c1c(CNC(=NC)NCc2ccc(O)c(O)c2C)c(O)ncc1)[O-],0.51181513,0.51181513,1.0,1.0,29.58942486260826,0.51181513
131,N=C(NCc1ccncc1)NCc1ccn[nH]1,n1n(C)c(CNC(=NC)NCc2ccnc(O)c2C)cc1,0.4151582,0.4151582,1.0,1.0,32.97649510018909,0.4151582
131,c1ccncc1,Oc1ccc(O)cn1,0.22059642,0.22059642,1.0,1.0,40.96327880869337,0.22059642
131,c1ccncc1,n1c(C)c(O)c(O)c(O)c1O,0.23069139,0.23069139,1.0,1.0,40.46138418114981,0.23069139
131,c1ccncc1,FC(F)(F)c1cc([N+]([O-])=O)c(O)nc1,0.51641774,0.51641774,1.0,1.0,29.42938484633493,0.51641774
131,c1ccncc1,c1c(N)nc(O)c(OC)c1,0.19738448,0.19738448,1.0,1.0,42.18389141235609,0.19738448
131,N=C(NC(=O)c1cccnc1)Nc1ccccc1,c1(C(=O)NC(Nc2ccccc2O)=NCCCOC)cc(C)c(O)nc1,0.4254084,0.4254084,1.0,1.0,32.6110649579583,0.4254084
131,c1ccc(CCCNCc2ccccn2)cc1,c1cccc(CCCNCc2nc(O)ccc2O)c1N,4.0528354e-09,4.0528354e-09,1.0,1.0,197.84482026247284,4.0528354e-09
131,c1cncc(CNc2ccc3ccccc3c2)c1,N(c1cc(O)c2cc(O)ccc2c1O)Cc1c(O)c(C#N)c(O)nc1C,0.1131482,0.1131482,1.0,1.0,47.884068247940704,0.1131482
131,N=C(NCc1cccnc1)NC1CCCCC1,C1CCCC(NC(NCc2cnc(O)cc2[N+]([O-])=O)=NC)C1,0.33083788,0.33083788,1.0,1.0,36.11832208511225,0.33083788
131,c1ccncc1,O(C)c1c([N+]([O-])=O)nc(O)cc1,0.15785466,0.15785466,1.0,1.0,44.54259284874576,0.15785466
131,c1ccncc1,c1(N)c(O)ncc([N+]([O-])=O)c1O,0.40202007,0.40202007,1.0,1.0,33.448777555649315,0.40202007
131,c1ccncc1,Oc1c(OC)ccnc1O,0.6133578,0.6133578,1.0,1.0,25.99190677270076,0.6133578
148,N=C(NCc1ccccc1)NCc1cccnc1,Oc1ncc(CNC(=NC)NCc2cc(O)ccc2)cc1,0.25417963,0.25417963,1.0,1.0,39.3498703746412,0.25417963
148,N=C(NCc1ccccc1)NCc1cccnc1,c1(CNC(=NC)NCc2cnc(O)cc2[N+](=O)[O-])c([N+]([O-])=O)cc(O)c(O)c1,0.33184594,0.33184594,1.0,1.0,36.078801538438505,0.33184594
148,O=C(Nc1ccccc1)c1ccncc1,Nc1c(O)c(NC(=O)c2ccnc(O)c2)ccc1,0.5425154,0.5425154,1.0,1.0,28.5192890308187,0.5425154
148,c1ccc2cnccc2c1,c12c(c(O)ncc1)c(O)cc(O)c2[N+]([O-])=O,0.47860053,0.47860053,1.0,1.0,30.743948168460804,0.47860053
148,c1ccncc1,Oc1cc(O)c(CN)cn1,0.36094958,0.36094958,1.0,1.0,34.961771923655746,0.36094958
148,c1ccncc1,Cc1cc([N+]([O-])=O)cnc1O,0.44968686,0.44968686,1.0,1.0,31.75399369300029,0.44968686
148,c1ccncc1,c1c(CNCCO)cnc(O)c1O,0.451051,0.451051,1.0,1.0,31.706127270317616,0.451051
148,c1ccncc1,Oc1c(CCN)ccnc1O,0.37145206,0.37145206,1.0,1.0,34.56871253929215,0.37145206
148,C(=NCc1ccccc1)NCc1ccncc1,C(N=C(NCc1ccnc(O)c1O)NCCCO)c1ccc(O)c(O)c1C,0.48138812,0.48138812,1.0,1.0,30.646941478860263,0.48138812
148,c1ccncc1,c1c(CC(O)=O)ccnc1O,0.42046648,0.42046648,1.0,1.0,32.78694331335659,0.42046648
148,c1ccncc1,[O-][N+](c1cc(NCC)nc(O)c1N)=O,0.19790035,0.19790035,1.0,1.0,42.15563466074188,0.19790035
148,N=C(NCc1ccccc1)NCc1cccnc1,N(C(NCc1c(C)nc(O)c(CN)c1)=NC)C(c1ccc(O)c(O)c1)C,0.13394026,0.13394026,1.0,1.0,46.212734414347054,0.13394026
