oracle_calls,scaffold,smiles,reward,penalized_reward,hydroxypyridine_raw_values,hydroxypyridine_reward,activation_energy_raw_values,activation_energy_reward
445,N=C(NCc1cccnc1)Nc1ccccc1,c1cnc(O)c(CNC(=NC)Nc2c(O)c(CC)c(O)c(O)c2O)c1,0.44452527,0.44452527,1.0,1.0,31.93535648119197,0.44452527
445,c1cncc(C2COc3ccccc32)c1,c1(O)c(O)c(C#N)c(O)c2c1OCC2c1c(O)nccc1,0.57810175,0.57810175,1.0,1.0,27.264069279664945,0.57810175
445,O=S(=O)(Nc1ccncc1)c1ccccc1,c1(C(O)=O)c(OC)ccc(S(=O)(Nc2c(O)c(O)ncc2)=O)c1,0.55111784,0.55111784,1.0,1.0,28.21775817833522,0.55111784
445,N=C(NCc1ccccc1)Nc1cccnc1,c1c(CNC(Nc2cnc(O)c(O)c2O)=NC)cc(O)c(O)c1O,0.43107486,0.43107486,1.0,1.0,32.41004857305363,0.43107486
445,O=C(COc1ccccc1)NCc1ccncc1,C(NC(=O)[C@@H](Oc1ccc(O)cc1)C)c1ccnc(O)c1,0.27763686,0.27763686,1.0,1.0,38.30556910790957,0.27763686
448,O=C(CCCSc1ccccc1)Nc1cccnc1,S(CCCC(Nc1c(O)ccnc1O)=O)c1ccc(O)cc1,0.33637512,0.33637512,1.0,1.0,35.9019756437407,0.33637512
448,N=C(NCc1ccccc1)NCc1ccncc1,C(c1ccc(O)c(O)c1)NC(NCc1c(O)c(O)ncc1)=NC,0.6831185,0.6831185,1.0,1.0,23.328016103607695,0.6831185
448,O=C(Nc1cccnc1)C1CCN(S(=O)(=O)c2ccccc2)CC1,Oc1ncc([N+]([O-])=O)c(O)c1NC(=O)C1CCN(S(c2ccc(O)cc2)(=O)=O)CC1,0.5000257,0.5000257,1.0,1.0,29.9991069729285,0.5000257
453,O=C(Nc1cccnc1)c1cc[nH]n1,C(#N)c1cnc(O)c(NC(c2nn(C)c(C)c2O)=O)c1O,0.506458,0.506458,1.0,1.0,29.775613198640094,0.506458
453,c1ccncc1,O=C(O)c1c(O)ncc([N+]([O-])=O)c1Cl,0.0,0.0,1.0,1.0,1000.0,0.0
453,O=C(Nc1cccnc1)c1cccs1,c1(O)ncc(O)cc1NC(=O)c1sc(C#CCN)c(O)c1,0.4925937,0.4925937,1.0,1.0,30.257339671695018,0.4925937
453,O=S(=O)(Nc1ccccc1)c1ccncc1,n1ccc(S(=O)(=O)Nc2c(O)cc(O)c(CN(C)C)c2)c(O)c1O,0.4205716,0.4205716,1.0,1.0,32.783197081811956,0.4205716
453,N=C(NCc1ccncc1)NCc1ccns1,n1c(O)c(Cl)c(CNC(=NC)NCc2ccnc(O)c2O)s1,0.25972888,0.25972888,1.0,1.0,39.097410763032194,0.25972888
459,c1ccncc1,c1(S(=O)(O)=O)ccnc(O)c1O,0.5966474,0.5966474,1.0,1.0,26.59934221869375,0.5966474
459,N=C(NCc1ccncc1)Nc1ccccc1,Cc1c(CNC(Nc2cccc(C(OCC)=O)c2)=NC)ccnc1O,0.20378304,0.20378304,1.0,1.0,41.83726772906293,0.20378304
459,O=C(CCC[C@@H]1COCc2cc(=O)ccn21)Nc1cccnc1,n12c(c(O)c(=O)c(O)c1)COC[C@H]2CCCC(Nc1c(O)ncc(C#N)c1O)=O,0.8370694,0.8370694,1.0,1.0,15.784825117416643,0.8370694
459,c1ccc(CCNCc2ccncc2)cc1,c1cnc(O)c(O)c1CNCCc1ccc(O)cc1,0.5055168,0.5055168,1.0,1.0,29.808318992432365,0.5055168
459,C(=Nc1ccccc1)NCc1ccncc1,C(NC(NCc1c(O)c(O)ncc1)=Nc1c(O)c(O)c(O)c(CC)c1O)(N)=NC,0.8034616,0.8034616,1.0,1.0,17.769643858960546,0.8034616
459,O=C(Nc1cccnc1)c1cccs1,Oc1ncccc1NC(=O)c1cc(O)c(C#CCN)s1,0.20717567,0.20717567,1.0,1.0,41.656764628854965,0.20717567
464,N=c1[nH]c(=O)cc(SCCCC(=O)Nc2ccncc2)s1,c1nc(O)c(O)c(NC(CCCSc2sc(=N)n(O)c(=O)c2)=O)c1O,0.8011016,0.8011016,1.0,1.0,17.898873160049565,0.8011016
464,O=C(Nc1cccnc1)c1ccns1,Oc1c(C(=O)Nc2c(O)nccc2O)snc1O,0.58771014,0.58771014,1.0,1.0,26.920790221873297,0.58771014
464,c1ccncc1,O=[N+](c1cnc(O)c(OC(F)(F)F)c1Cl)[O-],0.6248505,0.6248505,1.0,1.0,25.568563781127917,0.6248505
464,c1ccncc1,c1(O)c(S(=O)O)c(O)ncc1S(O)=O,0.31394792,0.31394792,1.0,1.0,36.78998940086119,0.31394792
464,O=C(CCCSc1ccccc1)Nc1cccnc1,c1(SCCCC(=O)Nc2c(O)nccc2O)c(O)ccc(O)c1O,0.39450812,0.39450812,1.0,1.0,33.72104764136619,0.39450812
469,O=C(CCCc1c[nH]c(=O)[nH]c1=O)Nc1ccncc1,c1(=O)n(C)c(=O)n(C)c(N)c1CCCC(Nc1c(O)cnc(O)c1O)=O,0.25546736,0.25546736,1.0,1.0,39.29096606031052,0.25546736
469,O=C(Nc1cccnc1)c1cccs1,c1nc(O)c(NC(=O)c2cc(O)c(C#CCN)s2)c(O)c1S(=O)O,0.049427897,0.049427897,1.0,1.0,55.680258503888524,0.049427897
469,c1ccncc1,OC(=O)CCc1c(O)c([N+](=O)[O-])c(O)nc1,0.48453686,0.48453686,1.0,1.0,30.53741597526415,0.48453686
469,c1ccncc1,C(c1c([N+]([O-])=O)cnc(O)c1O)CNC,0.62461305,0.62461305,1.0,1.0,25.577361463950975,0.62461305
469,c1ccc(CNCc2ccc(Oc3cccnc3)cc2)cc1,Oc1c(Oc2c(O)ncc([N+](=O)[O-])c2)c(N)cc(CNCc2c(O)cc(O)c(CO)c2)c1O,0.38963535,0.38963535,1.0,1.0,33.89862027232412,0.38963535
477,O=C(CCCNS(=O)(=O)c1ccccc1)Nc1ccncc1,c1cc(OC)ccc1S(N(C)CCCC(=O)Nc1c(O)cnc(O)c1O)(=O)=O,0.5854352,0.5854352,1.0,1.0,27.002272327076202,0.5854352
477,c1ccc(Oc2cccnc2)cc1,c1cc(CN)c(Oc2c(O)nccc2)c(O)c1O,0.4948965,0.4948965,1.0,1.0,30.177319663576185,0.4948965
477,c1ccncc1,C(c1c(O)c(O)ncc1[N+](=O)[O-])NCCC,0.5558824,0.5558824,1.0,1.0,28.050301000088986,0.5558824
477,c1ccc(CNCc2cccnc2)cc1,O(c1cc([N+](=O)[O-])c(CNCc2c(O)cc(O)c(CO)c2)c(O)n1)C,0.20517257,0.20517257,1.0,1.0,41.76307100884585,0.20517257
477,c1cc(CNC2CCCCC2)ccn1,C1CC(NCc2cc(O)ncc2)CCC1,0.29687813,0.29687813,1.0,1.0,37.48904750516765,0.29687813
477,N=C(NCc1ccccc1)Nc1cccnc1,c1(NC(=NC)NCc2cc(O)c(O)cc2)cnc(O)c(O)c1O,0.5132564,0.5132564,1.0,1.0,29.53931823109172,0.5132564
477,c1ccc(CNCc2cccnc2)cc1,n1cc(O)cc(CNCc2cc(CO)c(O)cc2O)c1O,0.28631103,0.28631103,1.0,1.0,37.93341833922175,0.28631103
477,c1ccc(NCc2ccncc2)cc1,c1cc(O)c([N+](=O)[O-])c(O)c1NCc1ccnc(O)c1O,0.41023692,0.41023692,1.0,1.0,33.15285663787334,0.41023692
489,O=C(Nc1cccnc1)c1ccns1,c1(O)c(C(=O)Nc2c(O)c(C#N)cnc2O)snc1O,0.4863815,0.4863815,1.0,1.0,30.473271956815083,0.4863815
489,O=C(Nc1cccnc1)c1cc[nH]c1,C(O)Cn1c(O)cc(C(=O)Nc2c(O)ncc(C#N)c2O)c1O,0.6030406,0.6030406,1.0,1.0,26.36799202579992,0.6030406
489,O=C(NN=Cc1ccccc1)c1ccncc1,N(NC(c1ccnc(O)c1O)=O)=Cc1c(O)cc(O)c(CO)c1,0.40975004,0.40975004,1.0,1.0,33.1703390518137,0.40975004
489,O=C(COc1ccccc1)Nc1cccnc1,c1c(O)ccc(O[C@@H](C(=O)Nc2c(O)nccc2)C)c1,0.53400004,0.53400004,1.0,1.0,28.81689167399055,0.53400004
489,c1ccncc1,c1cnc(O)c(O)c1CCNC,0.30913824,0.30913824,1.0,1.0,36.98476834161263,0.30913824
489,N=C(NCCc1ccncc1)Nc1ccccc1,CN=C(NCCc1ccnc(O)c1O)Nc1cccc(C(=O)OCC)c1,0.36297658,0.36297658,1.0,1.0,34.88553579766203,0.36297658
489,O=C(Nc1cccnc1)c1ccccc1,c1c(S(=O)(N(C)C)=O)cc(C(=O)Nc2c(O)ccnc2O)cc1,0.2800623,0.2800623,1.0,1.0,38.20080640121884,0.2800623
489,O=C(Nc1cccnc1)C1C=CC=CC1,c1c(O)ccc(C(=O)Nc2c(O)c(C#N)cnc2O)(C)C1,0.35502565,0.35502565,1.0,1.0,35.185654753814596,0.35502565
489,c1ccncc1,n1cc(O)cc(CNCCCOC(C)C)c1O,0.363525,0.363525,1.0,1.0,34.86494093672248,0.363525
489,c1ccncc1,OC(=O)c1c([N+](=O)[O-])cc(O)nc1,0.35955063,0.35955063,1.0,1.0,35.014495269668245,0.35955063
489,N=C(NCc1cccnc1)NCc1cc[nH]n1,c1c(O)cnc(O)c1CNC(=NC)NCc1c(O)c(C)n(C)n1,0.25240454,0.25240454,1.0,1.0,39.431390130415664,0.25240454
489,N=C(NCc1cccnc1)Nc1ccccc1,C(c1c(O)c([N+]([O-])=O)c(O)nc1)NC(=NC)Nc1cccc(C(=O)OCC)c1,0.19568707,0.19568707,1.0,1.0,42.2772585470002,0.19568707
497,N=c1nccc(SCCCC(=O)Nc2cccnc2)s1,N(c1c(O)ncc([N+]([O-])=O)c1O)C(=O)CCCSc1sc(=N)nc(O)c1,0.47856826,0.47856826,1.0,1.0,30.7450714104276,0.47856826
497,N=C(NCc1ccncc1)Nc1ccccc1,C(NCc1c(O)c(O)ncc1[N+](=O)[O-])(=NC)Nc1cccc(C(=O)OCC)c1,0.48181686,0.48181686,1.0,1.0,30.63202557867162,0.48181686
497,O=C(Nc1ccc2c(c1)OCC2c1cccnc1)c1cccs1,Oc1c2c(c(N)c(O)c1NC(=O)c1sc(C#CCN)c(O)c1)C(c1c(O)ccnc1O)CO2,0.45136207,0.45136207,1.0,1.0,31.695214880574802,0.45136207
497,O=C(Nc1cccnc1)c1nccs1,Oc1c(C#CCN)sc(C(Nc2c(O)c(C#N)cnc2O)=O)n1,0.5414363,0.5414363,1.0,1.0,28.55704627587156,0.5414363
497,c1ccc(CNc2cccnc2)cc1,c1c(NCc2c(O)cc(O)cc2)cnc(O)c1O,0.2672723,0.2672723,1.0,1.0,38.75977301541989,0.2672723
497,N=C(NCc1ccncc1)NCc1cc[nH]n1,Oc1cn(C)nc1CNC(=NC)NCc1ccnc(O)c1O,0.7543294,0.7543294,1.0,1.0,20.255842670299117,0.7543294
497,N=C(NCc1ccccc1)Nc1cccnc1,c1c(NC(=NC)NCc2c(O)cc(O)cc2)cnc(O)c1O,0.38991836,0.38991836,1.0,1.0,33.88828519129171,0.38991836
497,c1ccncc1,O=[N+](c1cnc(O)c(OC(F)(F)F)c1O)[O-],0.5646843,0.5646843,1.0,1.0,27.739972464791364,0.5646843
507,O=C(CCCSc1ccccc1)Nc1cccnc1,c1c(NC(=O)CCCSc2ccc(O)cc2)c(O)ncc1,0.4513508,0.4513508,1.0,1.0,31.69561021154496,0.4513508
507,N=C(NCc1cccnc1)N1CCSCC1,CN=C(N1CC(C)(C)SCC1)NCc1cc(O)c(O)nc1,0.47309306,0.47309306,1.0,1.0,30.935746439217972,0.47309306
507,c1ccncc1,[O-][N+](=O)c1c(O)c(S(O)=O)c(O)nc1,0.35578382,0.35578382,1.0,1.0,35.156908544805795,0.35578382
507,N=C(NCc1ccccc1)NCc1cccnc1,c1nc(O)c(O)cc1CNC(NCc1ccc(O)c(O)c1)=NC,0.33854797,0.33854797,1.0,1.0,35.81756306929668,0.33854797
507,N=C(NCc1cccnc1)NCc1cc[nH]n1,Cc1c(O)c(CNC(=NC)NCc2cc(O)c(O)nc2)nn1C,0.29403827,0.29403827,1.0,1.0,37.60754639425409,0.29403827
507,c1ccc(SCCNCc2ccc(Oc3cccnc3)cc2)cc1,O(c1cc(O)c(CNCCSc2ccc(O)cc2)cc1)c1cccnc1O,0.31619263,0.31619263,1.0,1.0,36.69964058680074,0.31619263
507,O=C(Nc1ccncc1)c1nccs1,Oc1c(C#CCN)sc(C(Nc2c(O)cnc(O)c2O)=O)n1,0.41867194,0.41867194,1.0,1.0,32.85094927970103,0.41867194
507,c1ccc(Oc2cccnc2)cc1,C(c1cnc(O)c(Oc2c(O)c(O)ccc2CN)c1)N,0.6011079,0.6011079,1.0,1.0,26.438059733674894,0.6011079
507,O=S(=O)(Nc1ccccc1)c1cccnc1,c1(O)ncc(S(=O)(=O)Nc2cc(CO)cc(O)c2O)cc1O,0.37144446,0.37144446,1.0,1.0,34.56899491855655,0.37144446
507,O=S(=O)(Nc1cccnc1)c1cccs1,Oc1c(C#CCN)sc(S(=O)(Nc2c(O)ncc([N+](=O)[O-])c2O)=O)c1,0.32588667,0.32588667,1.0,1.0,36.31332692926629,0.32588667
514,c1ccncc1,c1(O)c(O)c(CCN)c([N+](=O)[O-])cn1,0.5259314,0.5259314,1.0,1.0,29.098241821785965,0.5259314
514,N=C(NCc1cccnc1)N1CCC(c2ccccc2)C1,c1c(O)c(C2CCN(C(=NC)NCc3cc(O)c(O)nc3)C2)ccc1,0.31412503,0.31412503,1.0,1.0,36.78284834306188,0.31412503
514,O=C(NCCc1ccccc1)Nc1ccncc1,c1(NC(=O)NC[C@H](O)c2ccc(SC)cc2)c(O)cnc(O)c1O,0.78369004,0.78369004,1.0,1.0,18.818645171653888,0.78369004
514,O=C(Nc1cccnc1)c1ccco1,C(c1oc(C#CCN)c(O)c1)(Nc1c(O)ncc([N+](=O)[O-])c1O)=O,0.7345753,0.7345753,1.0,1.0,21.158100892482327,0.7345753
514,O=C(Nc1cccnc1)c1cccs1,N(c1cc(O)c(O)nc1)C(c1sc(C#CCN)c(O)c1O)=O,0.60442364,0.60442364,1.0,1.0,26.317778717677335,0.60442364
514,c1cc(CNC2CCOCC2)ccn1,c1(CNC2CCOCC2)c(O)c(O)ncc1[N+]([O-])=O,0.74470717,0.74470717,1.0,1.0,20.7010606421375,0.74470717
514,c1ccncc1,c1(CC#N)c(O)c(O)ncc1[N+]([O-])=O,0.4778414,0.4778414,1.0,1.0,30.770372592410734,0.4778414
521,O=S(=O)(Nc1cccnc1)c1cccs1,NCc1sc(S(Nc2c(O)ncc(C#N)c2O)(=O)=O)c(O)c1O,0.28694934,0.28694934,1.0,1.0,37.906303654846745,0.28694934
521,c1ccc(CNCc2cccnc2)cc1,c1c(O)cc(O)c(CNCc2cc(O)c(O)nc2)c1,0.26012218,0.26012218,1.0,1.0,39.07965224492715,0.26012218
521,c1ccncc1,C(NCCC)c1c([N+]([O-])=O)cc(O)c(O)n1,2.119851e-05,2.119851e-05,1.0,1.0,123.47370889130971,2.119851e-05
521,c1ccncc1,OC(CCNC(=O)NCc1cc(O)c(O)nc1)=O,0.39194697,0.39194697,1.0,1.0,33.81428299900539,0.39194697
521,c1ccncc1,O=[N+](c1cnc(O)c(Cl)c1O)[O-],0.51093435,0.51093435,1.0,1.0,29.620041049843984,0.51093435
521,O=C(CCCNS(=O)c1cn[nH]c1)Nc1cccnc1,O=S(c1cn(C)nc1)N(C)CCCC(Nc1c(O)ncc(C#N)c1O)=O,0.49864602,0.49864602,1.0,1.0,30.047042421654574,0.49864602
521,O=C(Nc1cccnc1)c1cccs1,C(c1cnc(O)c(NC(c2cc(O)c(C#CCN)s2)=O)c1O)#CCN,0.842743,0.842743,1.0,1.0,15.418296833617934,0.842743
522,O=C(Nc1cccnc1)c1ccco1,c1nc(O)c(NC(=O)c2cc(O)c(C#CCN)o2)c(O)c1C#N,0.5898064,0.5898064,1.0,1.0,26.845589486512733,0.5898064
530,O=C(Nc1ccncc1)c1cccs1,c1c(NC(=O)c2sc(C#CCN)c(O)c2)c(O)cnc1O,0.4263734,0.4263734,1.0,1.0,32.576784115402944,0.4263734
530,N=C(NCc1ccncc1)NCc1cc[nH]n1,O=[N+](c1cnc(O)c(O)c1CNC(=NC)NCc1c(O)cn(C)n1)[O-],0.13144651,0.13144651,1.0,1.0,46.400949605991755,0.13144651
530,c1cc(CN2CCOCC2)ccn1,c1c(CN2CCOCC2)ccnc1O,0.38417435,0.38417435,1.0,1.0,34.098588716414035,0.38417435
530,O=C(Nc1cccnc1)c1ccco1,c1cnc(O)c(NC(c2cc(O)c(C#CCN)o2)=O)c1O,0.50046515,0.50046515,1.0,1.0,29.98383966742314,0.50046515
530,O=C(Cc1cn[nH]c1)Nc1cccnc1,c1(O)c(O)ncc(NC(=O)Cc2c(C)n(C)nc2C)c1O,0.2884326,0.2884326,1.0,1.0,37.843433480632875,0.2884326
530,c1ccc(Oc2cccnc2)cc1,c1cnc(O)c(Oc2c(CN)ccc(O)c2O)c1O,0.36725098,0.36725098,1.0,1.0,34.72537027949242,0.36725098
530,c1ccncc1,c1(CN)c(O)c(O)ncc1[N+]([O-])=O,0.3061255,0.3061255,1.0,1.0,37.1076284215435,0.3061255
530,O=C(CCCSCc1ccco1)Nc1cccnc1,Oc1c(CSCCCC(Nc2c(O)ccnc2O)=O)oc(O)c1O,0.532329,0.532329,1.0,1.0,28.875206129420317,0.532329
536,c1ccncc1,N(c1c(O)c(C#N)cnc1O)C([C@H](O)CO)=O,0.75866777,0.75866777,1.0,1.0,20.05127458175382,0.75866777
536,O=C(CCC/C=C/c1cc(=O)ccn1Cc1ccccc1)Nc1cccnc1,c1(O)c(O)c(NC(=O)CCC/C=C/c2c(O)c(=O)c(O)cn2Cc2ccc(OC)cc2)c(O)nc1,0.0,0.0,1.0,1.0,1000.0,0.0
536,c1ccncc1,Oc1nccc(Cl)c1CN,0.5689699,0.5689699,1.0,1.0,27.58836617585169,0.5689699
536,c1ccc(Oc2cccnc2)cc1,c1([N+]([O-])=O)cnc(O)c(Oc2c(CN)ccc(O)c2O)c1O,0.04006415,0.04006415,1.0,1.0,57.58972590781238,0.04006415
536,c1cc(CNCc2cc[nH]c2)ccn1,n1(C)cc(O)c(CNCc2ccnc(O)c2)c1,0.4744924,0.4744924,1.0,1.0,30.886995228170544,0.4744924
536,c1ccncc1,S(=O)(O)c1c(O)c(O)ncc1O,0.5124743,0.5124743,1.0,1.0,29.566508216609847,0.5124743
544,O=C(Nc1cccc(S(=O)(=O)Nc2cccnc2)c1)c1cccs1,O=S(Nc1c(O)c(O)c(O)nc1)(c1c(O)c(O)c(O)c(NC(c2sc(C#CCN)c(O)c2)=O)c1)=O,0.45815578,0.45815578,1.0,1.0,31.457225637431115,0.45815578
544,O=C(Nc1ccncc1)c1ccco1,c1(O)cc(C(=O)Nc2c(O)cnc(O)c2O)oc1C#CCN,0.23266149,0.23266149,1.0,1.0,40.36524972972351,0.23266149
544,c1ccncc1,O=[N+](c1cnc(O)c(O)c1CO)[O-],0.48680854,0.48680854,1.0,1.0,30.458425082660924,0.48680854
544,N=C(NCc1ccncc1)NCc1cc[nH]n1,c1cc(CNC(NCc2c(O)c(O)ncc2)=NC)nn1C,0.41228527,0.41228527,1.0,1.0,33.079375278453455,0.41228527
544,N=c1[nH]c(=O)cc(SCCCC(=O)Nc2cccnc2)s1,c1(O)ccnc(O)c1NC(=O)CCCSc1cc(=O)n(O)c(=N)s1,0.52664393,0.52664393,1.0,1.0,29.073417546980153,0.52664393
544,O=C(Nc1ccncc1)C1CCCCC1,c1(NC(=O)[C@@H]2C[C@H](O)CCC2)c(O)c(O)ncc1O,0.46283168,0.46283168,1.0,1.0,31.29374686924967,0.46283168
544,c1ccncc1,Oc1cc(N=C=O)c(O)nc1,0.43306285,0.43306285,1.0,1.0,32.339679660624014,0.43306285
544,N=C(NCc1ccccc1)NCc1cccnc1,c1nc(O)c([N+]([O-])=O)c(O)c1CNC(=NC)NCc1ccc(O)c(O)c1,0.3280988,0.3280988,1.0,1.0,36.226015261053,0.3280988
551,N=c1[nH]c(=O)cc(SCCCC(=O)Nc2cccnc2)s1,Oc1c(C#N)cnc(O)c1NC(=O)CCCSc1cc(=O)n(O)c(=N)s1,0.54736465,0.54736465,1.0,1.0,28.349434766370475,0.54736465
551,O=C(CCCSc1cc(=O)cco1)Nc1cccnc1,c1c(NC(CCCSc2c(O)c(=O)cc(O)o2)=O)c(O)ncc1,0.57042974,0.57042974,1.0,1.0,27.536640569909704,0.57042974
551,O=C(COc1ccccc1)Nc1cccnc1,[C@@H](C(=O)Nc1c(O)nccc1O)(Oc1ccc(O)cc1)C,0.7724501,0.7724501,1.0,1.0,19.38412533420851,0.7724501
551,c1cc(CCNCc2ccncc2)ccn1,c1cc(CCNCc2ccnc(O)c2)ccn1,0.4923698,0.4923698,1.0,1.0,30.265120789184074,0.4923698
551,O=C(CCCSc1cc(=O)cco1)Nc1cccnc1,O(C)c1c(NC(=O)CCCSc2oc(O)cc(=O)c2O)c(O)ncc1,0.36358604,0.36358604,1.0,1.0,34.86265052712653,0.36358604
551,O=C(NCCc1ccccc1)Nc1cccnc1,S(C)c1ccc([C@H](O)CNC(Nc2c(O)nccc2O)=O)cc1,0.4112413,0.4112413,1.0,1.0,33.11681249367928,0.4112413
551,O=C(CCCSc1ccnc2ccccc12)NCc1ccncc1,c1cnc(O)c(O)c1CNC(CCCSc1c3c(O)c(C#N)c(O)c(O)c3ncc1)=O,0.39849055,0.39849055,1.0,1.0,33.5764882838103,0.39849055
556,c1ccc(CNCc2ccncc2)cc1,c1ccc(CNCc2ccnc(O)c2)c(O)c1,0.45642415,0.45642415,1.0,1.0,31.51783050244791,0.45642415
556,O=C(Nc1cccnc1)C1=CO1,Oc1oc1C(Nc1c(O)ncc(C#N)c1O)=O,0.82475436,0.82475436,1.0,1.0,16.546452191364505,0.82475436
556,c1ccncc1,c1c(N=O)c(O)ncc1[N+](=O)[O-],0.4536507,0.4536507,1.0,1.0,31.614975244126335,0.4536507
556,O=C(Nc1cccnc1)C1CCN(S(=O)(=O)c2ccccc2)CC1,c1cc(OC)ccc1S(=O)(=O)N1CCC(C(=O)Nc2c(O)ccnc2O)CC1,0.34207085,0.34207085,1.0,1.0,35.681261736425,0.34207085
556,c1ccc(Oc2cccnc2)cc1,[N+](=O)(c1cc(Oc2c(C(=O)O)ccc(O)c2O)c(O)nc1)[O-],0.3832108,0.3832108,1.0,1.0,34.13398025075458,0.3832108
560,O=C(Nc1ccncc1)c1ccco1,C(c1oc(C)c(S(=O)O)c1)(Nc1c(O)c(O)ncc1O)=O,0.72579336,0.72579336,1.0,1.0,21.545299338363698,0.72579336
560,N=C(NCc1ccccc1)NCc1cccnc1,Oc1cc(O)c(CNC(NCc2cc(O)c(O)nc2)=NC)cc1,0.23110604,0.23110604,1.0,1.0,40.44110307494651,0.23110604
560,O=C(COc1ccccc1)Nc1cccnc1,c1(O)ccnc(O)c1NC([C@@H](Oc1ccc(O)cc1)C)=O,0.48098305,0.48098305,1.0,1.0,30.661035341645665,0.48098305
560,c1ccncc1,c1c(C#N)c(O)ncc1[N+](=O)[O-],0.20603277,0.20603277,1.0,1.0,41.717325568200486,0.20603277
561,O=C(CCCSc1cc(=O)[nH]c(=O)s1)Nc1cccnc1,O=c1n(O)c(=O)cc(SCCCC(Nc2c(O)nccc2O)=O)s1,0.6620416,0.6620416,1.0,1.0,24.159560283153215,0.6620416
568,N=C(NCc1cccnc1)NCc1cc[nH]n1,C(c1c(O)ncc(O)c1)NC(NCc1c(O)cn(C)n1)=NC,0.38924542,0.38924542,1.0,1.0,33.91286473737793,0.38924542
568,O=C(CCc1cnoc1)Nc1ccncc1,Oc1onc(O)c1CCC(Nc1c(O)c(O)ncc1O)=O,0.34904584,0.34904584,1.0,1.0,35.413359116679025,0.34904584
568,O=C(Nc1cccnc1)C1CCN(S(=O)(=O)c2ccccc2)CC1,c1ccnc(O)c1NC(C1CCN(S(=O)(c2ccc(O)cc2)=O)CC1)=O,0.36690387,0.36690387,1.0,1.0,34.738347175410745,0.36690387
568,O=C(Nc1ccncc1)C1CCN(S(=O)(=O)c2ccccc2)CC1,C1C(C(=O)Nc2c(O)cnc(O)c2O)CCN(S(c2ccc(O)cc2)(=O)=O)C1,0.75184906,0.75184906,1.0,1.0,20.37170601958153,0.75184906
568,O=C(Nc1ccncc1)c1ccc(COc2ccccc2)o1,C(c1c(O)cc(C(=O)Nc2c(O)cnc(O)c2O)o1)Oc1cc(C)c(O)cc1,0.2208621,0.2208621,1.0,1.0,40.94986265614252,0.2208621
568,O=C(NCCc1ccccc1)Nc1cccnc1,O=C(Nc1c(O)c(O)c(O)nc1)NC[C@@H](c1ccc(SC)cc1)O,0.31522074,0.31522074,1.0,1.0,36.73871560175115,0.31522074
568,c1ccc(CNCc2ccncc2)cc1,c1cc(O)c(O)cc1CNCc1cc(O)ncc1,0.33476096,0.33476096,1.0,1.0,35.96485836813617,0.33476096
576,O=C1CCCCNC(SCCCC(=O)Nc2ccncc2)=N1,C(C)n1c(SCCCC(=O)Nc2c(O)c(O)ncc2O)=NC(=O)CCCC1,0.5288669,0.5288669,1.0,1.0,28.995945227331713,0.5288669
576,O=C(CCCSc1ncc(NC(=O)CCc2ccccc2)s1)Nc1ccncc1,n1c(O)c(NC([C@H](O)[C@H](O)c2ccc(SC)cc2)=O)sc1SCCCC(=O)Nc1c(O)c(O)ncc1O,0.5743475,0.5743475,1.0,1.0,27.397609570836313,0.5743475
576,O=C(CCCSc1cc(=O)cco1)Nc1ccncc1,n1c(O)c(O)c(NC(CCCSc2c(O)c(=O)cc(O)o2)=O)c(O)c1,0.778439,0.778439,1.0,1.0,19.08537434869774,0.778439
